"SUBS_KEY";"TARGET"
"48742";"0"
"48745";"0"
"48746";"1"
"48747";"0"
"48748";"0"
"48749";"0"
"48756";"0"
"48758";"0"
"48759";"1"
"48760";"1"
"48762";"1"
"48768";"1"
"48770";"0"
"48772";"0"
"48774";"0"
"48806";"0"
"49593";"1"
"49826";"1"
"51457";"1"
"51458";"0"
"51465";"0"
"51470";"0"
"51486";"1"
"51508";"1"
"51515";"0"
"51534";"1"
"51535";"1"
"51536";"0"
"51537";"1"
"51544";"0"
"51551";"0"
"51552";"0"
"51553";"0"
"51555";"1"
"51558";"0"
"51559";"0"
"51569";"0"
"51574";"0"
"51575";"0"
"51581";"1"
"51583";"0"
"51586";"1"
"51591";"0"
"51593";"1"
"51597";"0"
"51599";"1"
"51602";"0"
"51609";"0"
"51612";"0"
"51617";"0"
"51619";"0"
"51626";"0"
"51671";"0"
"51677";"0"
"51693";"0"
"51694";"1"
"51696";"1"
"51700";"1"
"51702";"0"
"51711";"0"
"51712";"0"
"51713";"0"
"51716";"0"
"51718";"0"
"51723";"0"
"51728";"0"
"51729";"1"
"51730";"1"
"51743";"0"
"51747";"1"
"51749";"0"
"51758";"1"
"51759";"0"
"51762";"0"
"51772";"0"
"51775";"0"
"51821";"1"
"51825";"0"
"51829";"0"
"51831";"1"
"51832";"0"
"51835";"1"
"51836";"1"
"51845";"1"
"51851";"0"
"51860";"0"
"51864";"0"
"51869";"0"
"51873";"0"
"51876";"0"
"51877";"1"
"51878";"0"
"51885";"1"
"51887";"0"
"51889";"0"
"51890";"1"
"51891";"0"
"51892";"0"
"51916";"0"
"51927";"1"
"51979";"0"
"51984";"1"
"52003";"1"
"52005";"0"
"52011";"1"
"52019";"0"
"52026";"1"
"52027";"0"
"52028";"0"
"52029";"0"
"52035";"0"
"52037";"0"
"52041";"1"
"52046";"0"
"52051";"1"
"52052";"0"
"52056";"1"
"52121";"0"
"52128";"0"
"52145";"1"
"52148";"0"
"52149";"0"
"52155";"0"
"52159";"0"
"52161";"0"
"52168";"0"
"52169";"0"
"52171";"1"
"52174";"0"
"52176";"0"
"52178";"0"
"52179";"0"
"52182";"0"
"52183";"0"
"52185";"0"
"52188";"1"
"52192";"0"
"52194";"0"
"52195";"1"
"52203";"0"
"52204";"1"
"52205";"0"
"52206";"0"
"52208";"0"
"52210";"0"
"52211";"0"
"52212";"1"
"52213";"1"
"52215";"1"
"52219";"0"
"52221";"0"
"52224";"0"
"52225";"0"
"52228";"1"
"52231";"0"
"52234";"0"
"52236";"0"
"52237";"0"
"52238";"1"
"52241";"0"
"52246";"1"
"52247";"0"
"52248";"0"
"52249";"0"
"52251";"0"
"52252";"1"
"52255";"0"
"52260";"0"
"52261";"0"
"52262";"0"
"52269";"0"
"52271";"0"
"52277";"1"
"52283";"1"
"52284";"0"
"52289";"0"
"52292";"0"
"52295";"0"
"52296";"1"
"52297";"1"
"52301";"1"
"52302";"0"
"52307";"0"
"52310";"0"
"52312";"0"
"52313";"1"
"52314";"1"
"52319";"1"
"52320";"0"
"52324";"0"
"52326";"0"
"52331";"1"
"52333";"0"
"52337";"1"
"52339";"0"
"52340";"1"
"52341";"1"
"52348";"0"
"52352";"1"
"52358";"1"
"52360";"0"
"52366";"1"
"52369";"0"
"52378";"0"
"52380";"0"
"52384";"0"
"52385";"1"
"52386";"0"
"52389";"0"
"52394";"1"
"52404";"0"
"52412";"0"
"52413";"1"
"52415";"0"
"52416";"1"
"52418";"0"
"52420";"1"
"52422";"0"
"52424";"1"
"52425";"1"
"52429";"1"
"52432";"0"
"52436";"1"
"52441";"0"
"52442";"1"
"52452";"1"
"52454";"0"
"52455";"1"
"52456";"0"
"52463";"1"
"52485";"1"
"52487";"0"
"52497";"1"
"52498";"0"
"52501";"1"
"52504";"1"
"52505";"1"
"52507";"0"
"52509";"0"
"52510";"1"
"52511";"0"
"52512";"0"
"52513";"0"
"52515";"1"
"52517";"1"
"52521";"0"
"52522";"0"
"52525";"0"
"52531";"0"
"52533";"0"
"52541";"1"
"52542";"0"
"52545";"0"
"52546";"0"
"52561";"0"
"52563";"0"
"52564";"0"
"52566";"0"
"52570";"0"
"52574";"1"
"52578";"0"
"52584";"0"
"52586";"1"
"52588";"0"
"52589";"0"
"52590";"1"
"52591";"1"
"52594";"0"
"52599";"0"
"52602";"1"
"52616";"1"
"52624";"0"
"52626";"1"
"52627";"0"
"52628";"0"
"52629";"0"
"52630";"1"
"52633";"0"
"52635";"0"
"52638";"1"
"52639";"0"
"52650";"0"
"52672";"1"
"52675";"0"
"52681";"0"
"52711";"0"
"52722";"1"
"52724";"1"
"52731";"1"
"52735";"0"
"52741";"1"
"52748";"0"
"52754";"1"
"52765";"0"
"52774";"0"
"52785";"1"
"52794";"1"
"52795";"1"
"52797";"0"
"52803";"1"
"52805";"1"
"52807";"1"
"52809";"0"
"52813";"1"
"52816";"1"
"52819";"0"
"52822";"1"
"52823";"1"
"52825";"1"
"52827";"0"
"52828";"0"
"52832";"1"
"52837";"1"
"52840";"1"
"52842";"1"
"52843";"1"
"52847";"1"
"52849";"0"
"52850";"0"
"52851";"1"
"52857";"1"
"52858";"0"
"52859";"0"
"52862";"1"
"52866";"1"
"52867";"0"
"52872";"1"
"52873";"1"
"52875";"0"
"52878";"0"
"52883";"1"
"52894";"1"
"52904";"0"
"52907";"0"
"52914";"0"
"52928";"1"
"52933";"1"
"52935";"0"
"52936";"1"
"52937";"1"
"52941";"1"
"52945";"0"
"52948";"0"
"52950";"0"
"52954";"0"
"52956";"1"
"52961";"1"
"52962";"0"
"52965";"0"
"52990";"0"
"53003";"0"
"53004";"1"
"53007";"0"
"53008";"1"
"53010";"0"
"53012";"0"
"53016";"0"
"53060";"1"
"53067";"0"
"53068";"1"
"53085";"0"
"53087";"0"
"53125";"0"
