"SUBS_KEY";"TARGET"
"16713";"1"
"16716";"0"
"16717";"1"
"16719";"1"
"16723";"0"
"16724";"1"
"16732";"1"
"16742";"1"
"16743";"1"
"16747";"1"
"16750";"1"
"16751";"1"
"16754";"1"
"16756";"1"
"16757";"0"
"16760";"0"
"16762";"0"
"16763";"1"
"16764";"0"
"16765";"0"
"16766";"1"
"16770";"0"
"16773";"1"
"16774";"1"
"16782";"1"
"16783";"1"
"16789";"1"
"16790";"1"
"16797";"1"
"16802";"1"
"16807";"0"
"16810";"0"
"16814";"0"
"16817";"0"
"16820";"1"
"16825";"1"
"16827";"1"
"16834";"1"
"16837";"1"
"16839";"1"
"16841";"0"
"16842";"0"
"16846";"1"
"16847";"0"
"16849";"0"
"16850";"1"
"16851";"1"
"16852";"1"
"16853";"1"
"16856";"1"
"16857";"0"
"16858";"1"
"16859";"0"
"16861";"1"
"16868";"1"
"16870";"1"
"16872";"1"
"16874";"1"
"16877";"1"
"16888";"1"
"16889";"1"
"16891";"1"
"16892";"0"
"16894";"1"
"16899";"0"
"16900";"1"
"16901";"1"
"16903";"1"
"16904";"1"
"16905";"1"
"16909";"1"
"16910";"1"
"16913";"0"
"16914";"0"
"16917";"1"
"16918";"1"
"16927";"1"
"16928";"1"
"16932";"1"
"16935";"1"
"16936";"1"
"16940";"1"
"16941";"1"
"16942";"1"
"16946";"0"
"16947";"1"
"16951";"0"
"16959";"1"
"16974";"1"
"16989";"1"
"16990";"1"
"16998";"1"
"16999";"1"
"17005";"1"
"17008";"1"
"17010";"1"
"17011";"1"
"17012";"1"
"17016";"1"
"17022";"1"
"17024";"1"
"17027";"0"
"17030";"0"
"17031";"1"
"17035";"1"
"17037";"1"
"17038";"1"
"17041";"1"
"17042";"1"
"17045";"1"
"17047";"1"
"17048";"0"
"17049";"1"
"17052";"0"
"17053";"1"
"17054";"1"
"17066";"1"
"17069";"1"
"17070";"1"
"17071";"0"
"17074";"0"
"17076";"1"
"17077";"1"
"17079";"1"
"17080";"1"
"17083";"1"
"17087";"1"
"17095";"1"
"17096";"1"
"17101";"1"
"17102";"1"
"17108";"1"
"17109";"1"
"17126";"1"
"17132";"1"
"17133";"1"
"17136";"1"
"17137";"0"
"17139";"1"
"17140";"1"
"17141";"0"
"17142";"1"
"17148";"0"
"17151";"0"
"17152";"0"
"17155";"0"
"17156";"1"
"17163";"0"
"17167";"1"
"17168";"0"
"17171";"1"
"17172";"1"
"17181";"1"
"17182";"1"
"17190";"1"
"17192";"1"
"17196";"1"
"17197";"1"
"17203";"0"
"17204";"1"
"17205";"0"
"17206";"0"
"17207";"0"
"17208";"1"
"17210";"0"
"17212";"1"
"17213";"0"
"17215";"0"
"17217";"0"
"17220";"1"
"17224";"1"
"17237";"1"
"17239";"1"
"17248";"1"
"17250";"1"
"17253";"1"
"17257";"1"
"17259";"0"
"17262";"1"
"17264";"0"
"17266";"0"
"17268";"1"
"17269";"1"
"17270";"0"
"17272";"1"
"17276";"1"
"17281";"1"
"17282";"0"
"17285";"1"
"17286";"0"
"17287";"1"
"17291";"1"
"17292";"1"
"17295";"0"
"17297";"0"
"17308";"1"
"17311";"0"
"17312";"0"
"17314";"0"
"17315";"1"
"17319";"1"
"17320";"1"
"17322";"0"
"17325";"1"
"17326";"0"
"17327";"1"
"17330";"1"
"17331";"0"
"17335";"1"
"17337";"1"
"17342";"1"
"17343";"0"
"17345";"0"
"17347";"1"
"17348";"1"
"17351";"1"
"17352";"0"
"17353";"0"
"17356";"0"
"17357";"0"
"17358";"1"
"17360";"1"
"17361";"0"
"17362";"0"
"17363";"1"
"17365";"0"
"17366";"1"
"17367";"0"
"17368";"1"
"17372";"1"
"17373";"1"
"17377";"1"
"17381";"1"
"17384";"0"
"17387";"0"
"17388";"1"
"17390";"1"
"17393";"0"
"17394";"1"
"17398";"0"
"17401";"1"
"17403";"1"
"17411";"1"
"17420";"1"
"17421";"1"
"17424";"1"
"17427";"1"
"17437";"1"
"17438";"1"
"17440";"1"
"17444";"1"
"17447";"1"
"17454";"1"
"17459";"1"
"17460";"0"
"17462";"0"
"17467";"0"
"17469";"0"
"17471";"0"
"17472";"1"
"17474";"0"
"17476";"0"
"17477";"1"
"17479";"1"
"17481";"0"
"17484";"1"
"17486";"1"
"17492";"0"
"17493";"1"
"17494";"0"
"17503";"1"
"17505";"1"
"17511";"1"
"17512";"1"
"17515";"0"
"17518";"0"
"17526";"1"
"17528";"1"
"17530";"1"
"17533";"1"
"17534";"0"
"17537";"1"
"17539";"1"
"17540";"0"
"17542";"0"
"17545";"0"
"17554";"1"
"17562";"1"
"17565";"0"
"17566";"1"
"17572";"0"
"17573";"1"
"17574";"1"
"17577";"0"
"17579";"0"
"17582";"1"
"17586";"1"
"17588";"1"
"17591";"1"
"17597";"0"
"17599";"0"
"17606";"0"
"17608";"1"
"17609";"0"
"17610";"0"
"17613";"0"
"17614";"1"
"17618";"1"
"17621";"1"
"17625";"0"
"17626";"0"
"17627";"0"
"17630";"1"
"17632";"0"
"17637";"1"
"17638";"1"
"17641";"1"
"17649";"1"
"17658";"1"
"17659";"1"
"17660";"1"
"17679";"1"
"17685";"1"
"17686";"1"
"17688";"1"
"17698";"1"
"17704";"1"
"17713";"1"
"17714";"1"
"17718";"0"
"17720";"1"
"17722";"0"
"17725";"1"
"17732";"0"
"17733";"1"
"17735";"0"
"17745";"1"
"17746";"1"
"17748";"1"
"17751";"1"
"17754";"1"
"17757";"1"
"17758";"1"
"17760";"1"
"17764";"0"
"17769";"0"
"17773";"0"
"17775";"0"
"17776";"1"
"17777";"0"
"17778";"0"
"17780";"0"
"17783";"0"
"17786";"1"
"17789";"1"
"17792";"1"
"17797";"1"
"17798";"1"
"17799";"1"
"17800";"1"
"17807";"0"
"17808";"1"
"17810";"0"
"17813";"1"
"17816";"1"
"17824";"1"
"17836";"1"
"17837";"1"
"17842";"1"
"17843";"0"
"17850";"0"
"17854";"1"
"17855";"0"
"17856";"1"
"17858";"1"
"17859";"0"
"17860";"0"
"17861";"1"
"17866";"0"
"17871";"1"
"17872";"0"
"17877";"0"
"17880";"0"
"17884";"0"
"17892";"1"
"17895";"1"
"17896";"0"
"17903";"0"
"17908";"1"
"17909";"1"
"17913";"0"
"17916";"0"
"17918";"0"
"17922";"0"
"17924";"1"
"17925";"1"
"17926";"1"
"17927";"1"
"17932";"1"
"17934";"1"
"17935";"1"
"17936";"0"
"17938";"1"
"17939";"0"
"17945";"0"
"17947";"1"
"17948";"0"
"17949";"0"
"17950";"1"
"17956";"0"
"17960";"1"
"17961";"1"
"17966";"1"
"17968";"1"
"17974";"1"
"17975";"1"
"17978";"1"
"17979";"1"
"17984";"1"
"17985";"1"
"17987";"0"
"17989";"1"
"17990";"0"
"17991";"0"
"17995";"0"
"17996";"1"
"18000";"1"
"18007";"1"
"18008";"1"
"18010";"1"
"18012";"1"
"18015";"1"
"18017";"1"
"18018";"1"
"18021";"1"
"18024";"1"
"18028";"1"
"18032";"1"
"18055";"1"
"18059";"1"
"18070";"1"
"18072";"1"
"18074";"0"
"18077";"0"
"18078";"1"
"18079";"1"
"18083";"1"
"18085";"1"
"18087";"1"
"18091";"1"
"18100";"1"
"18115";"1"
"18116";"1"
"18117";"0"
"18118";"0"
"18121";"1"
"18122";"0"
"18124";"0"
"18125";"1"
"18127";"1"
"18128";"0"
"18130";"1"
"18132";"0"
"18134";"0"
"18136";"1"
"18137";"0"
"18139";"0"
"18140";"0"
"18142";"0"
"18144";"0"
"18145";"0"
"18146";"0"
"18148";"0"
"18154";"0"
"18155";"1"
"18156";"1"
"18160";"1"
"18161";"1"
"18163";"0"
"18164";"1"
"18165";"0"
"18168";"1"
"18170";"0"
"18171";"1"
"18172";"0"
"18175";"0"
"18179";"1"
"18181";"0"
"18183";"1"
"18193";"0"
"18194";"0"
"18195";"1"
"18196";"0"
"18197";"0"
"18202";"1"
"18204";"0"
"18207";"0"
"18208";"0"
"18212";"1"
"18213";"1"
"18214";"0"
"18224";"1"
"18232";"1"
"18233";"1"
"18235";"1"
"18239";"1"
"18241";"1"
"18248";"0"
"18252";"1"
"18256";"1"
"18257";"0"
"18258";"0"
"18262";"0"
"18264";"1"
"18268";"1"
"18273";"0"
"18276";"1"
"18281";"1"
"18282";"0"
"18285";"0"
"18288";"0"
"18289";"1"
"18293";"1"
"18294";"0"
"18298";"1"
"18299";"0"
"18310";"0"
"18311";"1"
"18312";"0"
"18315";"0"
"18316";"0"
"18317";"1"
"18320";"1"
"18325";"0"
"18330";"1"
"18331";"0"
"18334";"1"
"18336";"1"
"18340";"1"
"18345";"1"
"18347";"1"
"18350";"0"
"18353";"0"
"18354";"1"
"18357";"1"
"18358";"1"
"18362";"1"
"18365";"1"
"18368";"1"
"18369";"0"
"18370";"1"
"18371";"0"
"18375";"0"
"18377";"1"
"18378";"0"
"18381";"0"
"18385";"0"
"18387";"1"
"18389";"1"
"18392";"0"
"18395";"0"
"18400";"0"
"18403";"0"
"18406";"1"
"18412";"0"
"18413";"0"
"18419";"0"
"18420";"0"
"18424";"0"
"18428";"0"
"18438";"1"
"18439";"1"
"18442";"1"
"18443";"0"
"18446";"1"
"18449";"0"
"18450";"0"
"18452";"1"
"18453";"1"
"18455";"0"
"18457";"0"
"18459";"1"
"18465";"0"
"18466";"0"
"18470";"1"
"18472";"0"
"18474";"0"
"18475";"1"
"18479";"0"
"18481";"1"
"18482";"1"
"18485";"1"
"18490";"0"
"18491";"1"
"18494";"0"
"18497";"0"
"18502";"0"
"18503";"0"
"18504";"0"
"18513";"1"
"18514";"1"
"18518";"0"
"18519";"0"
"18522";"1"
"18523";"1"
"18524";"0"
"18525";"0"
"18526";"0"
"18529";"0"
"18533";"0"
"18536";"1"
"18537";"1"
"18538";"0"
"18539";"1"
"18544";"1"
"18547";"0"
"18548";"0"
"18549";"0"
"18552";"0"
"18569";"1"
"18571";"1"
"18573";"1"
"18577";"1"
"18581";"0"
"18582";"1"
"18583";"1"
"18586";"1"
"18587";"0"
"18588";"1"
"18593";"1"
"18596";"1"
"18597";"0"
"18600";"1"
"18601";"1"
"18602";"0"
"18604";"0"
"18608";"0"
"18611";"1"
"18615";"1"
"18616";"1"
"18617";"1"
"18622";"1"
"18623";"1"
"18627";"1"
"18628";"1"
"18631";"1"
"18636";"0"
"18641";"0"
"18643";"1"
"18650";"1"
"18651";"1"
"18652";"1"
"18661";"1"
"18662";"1"
"18665";"0"
"18671";"0"
"18675";"0"
"18677";"1"
"18678";"1"
"18679";"1"
"18680";"1"
"18681";"1"
"18682";"1"
"18684";"0"
"18685";"0"
"18687";"1"
"18689";"0"
"18691";"1"
"18692";"0"
"18696";"0"
"18702";"0"
"18703";"1"
"18708";"1"
"18710";"1"
"18712";"0"
"18715";"1"
"18717";"1"
"18724";"1"
"18727";"0"
"18728";"1"
"18729";"1"
"18730";"0"
"18735";"1"
"18736";"0"
"18737";"0"
"18739";"1"
"18743";"1"
"18745";"1"
"18753";"1"
"18758";"1"
"18759";"1"
"18760";"1"
"18762";"1"
"18768";"1"
"18774";"1"
"18780";"1"
"18784";"1"
"18785";"1"
"18786";"1"
"18793";"1"
"18795";"1"
"18797";"0"
"18798";"1"
"18801";"0"
"18802";"1"
"18808";"1"
"18812";"1"
"18816";"0"
"18819";"1"
"18821";"1"
"18825";"0"
"18828";"1"
"18830";"1"
"18831";"1"
"18832";"1"
"18833";"1"
"18835";"1"
"18840";"0"
"18842";"1"
"18844";"1"
"18845";"0"
"18846";"1"
"18849";"1"
"18854";"1"
"18856";"1"
"18861";"1"
"18864";"0"
"18865";"1"
"18868";"0"
"18871";"0"
"18872";"0"
"18874";"1"
"18876";"1"
"18877";"1"
"18878";"1"
"18883";"1"
"18885";"1"
"18887";"1"
"18890";"1"
"18892";"1"
"18894";"1"
"18898";"0"
"18902";"0"
"18904";"0"
"18905";"1"
"18908";"1"
"18911";"0"
"18914";"1"
"18917";"0"
"18919";"1"
"18922";"1"
"18925";"0"
"18929";"0"
"18931";"1"
"18933";"1"
"18934";"1"
"18939";"1"
"18940";"0"
"18941";"1"
"18943";"1"
"18946";"1"
"18949";"0"
"18951";"0"
"18954";"0"
"18955";"1"
"18956";"0"
"18957";"0"
"18960";"0"
"18961";"1"
"18964";"0"
"18965";"1"
"18966";"0"
"18969";"1"
"18971";"1"
"18972";"1"
"18977";"0"
"18978";"1"
"18985";"0"
"18986";"1"
"18987";"0"
"18988";"0"
"18993";"0"
"18995";"0"
"18996";"0"
"18999";"0"
"19001";"1"
"19006";"0"
"19014";"1"
"19017";"0"
"19018";"1"
"19020";"0"
"19022";"0"
"19023";"1"
"19026";"0"
"19027";"0"
"19029";"1"
"19032";"1"
"19036";"1"
"19038";"1"
"19040";"1"
"19041";"1"
"19043";"1"
"19049";"0"
"19053";"0"
"19054";"1"
"19055";"1"
"19056";"1"
"19057";"1"
"19058";"1"
"19059";"1"
"19064";"1"
"19065";"1"
"19066";"1"
"19069";"0"
"19076";"0"
"19078";"1"
"19082";"1"
"19088";"1"
"19089";"1"
"19102";"0"
"19104";"1"
"19105";"0"
"19106";"1"
"19107";"0"
"19108";"0"
"19113";"1"
"19114";"1"
"19115";"1"
"19117";"1"
"19127";"1"
"19128";"1"
"19129";"1"
"19130";"1"
"19131";"1"
"19137";"0"
"19140";"0"
"19141";"1"
"19152";"1"
"19162";"1"
"19165";"1"
"19166";"1"
"19167";"1"
"19168";"1"
"19169";"1"
"19173";"1"
"19174";"1"
"19175";"1"
"19176";"0"
"19178";"1"
"19179";"0"
"19182";"1"
"19185";"1"
"19187";"0"
"19192";"0"
"19205";"1"
"19211";"1"
"19214";"0"
"19219";"1"
"19220";"0"
"19225";"1"
"19226";"1"
"19227";"1"
"19228";"1"
"19233";"1"
"19238";"1"
"19241";"1"
"19242";"1"
"19243";"1"
"19246";"1"
"19249";"1"
"19254";"1"
"19255";"0"
"19257";"1"
"19259";"0"
"19264";"1"
"19267";"0"
"19269";"1"
"19273";"0"
"19274";"1"
"19276";"1"
"19277";"1"
"19278";"1"
"19280";"0"
"19286";"1"
"19287";"0"
"19289";"1"
"19292";"1"
"19295";"1"
"19298";"1"
"19301";"1"
"19302";"0"
"19303";"0"
"19309";"1"
"19310";"0"
"19312";"0"
"19313";"1"
"19314";"1"
"19316";"1"
"19320";"1"
"19321";"1"
"19324";"1"
"19326";"1"
"19329";"1"
"19333";"1"
"19345";"1"
"19347";"1"
"19349";"1"
"19353";"1"
"19355";"1"
"19364";"0"
"19367";"1"
"19368";"1"
"19369";"0"
"19370";"1"
"19376";"0"
"19380";"1"
"19382";"0"
"19388";"1"
"19395";"1"
"19396";"1"
"19403";"1"
"19406";"1"
"19408";"1"
"19409";"1"
"19412";"0"
"19414";"1"
"19415";"1"
"19416";"0"
"19417";"0"
"19418";"1"
"19420";"1"
"19423";"1"
"19424";"0"
"19428";"0"
"19433";"0"
"19437";"1"
"19440";"1"
"19441";"0"
"19446";"1"
"19450";"0"
"19453";"1"
"19454";"1"
"19456";"0"
"19459";"0"
"19461";"0"
"19462";"1"
"19468";"0"
"19469";"1"
"19470";"1"
"19475";"1"
"19477";"1"
"19481";"1"
"19487";"1"
"19489";"1"
"19491";"0"
"19493";"1"
"19497";"0"
"19498";"1"
"19503";"0"
"19505";"0"
"19506";"1"
"19507";"0"
"19513";"0"
"19514";"0"
"19516";"1"
"19520";"0"
"19522";"1"
"19525";"1"
"19526";"1"
"19531";"1"
"19533";"1"
"19537";"1"
"19543";"1"
"19550";"0"
"19552";"1"
"19556";"0"
"19557";"1"
"19558";"1"
"19560";"1"
"19562";"1"
"19569";"1"
"19570";"1"
"19572";"1"
"19575";"1"
"19577";"1"
"19589";"0"
"19591";"1"
"19592";"1"
"19593";"0"
"19595";"1"
"19601";"1"
"19602";"1"
"19616";"0"
"19618";"0"
"19621";"1"
"19622";"0"
"19623";"1"
"19624";"0"
"19627";"1"
"19633";"1"
"19635";"1"
"19636";"1"
"19638";"0"
"19640";"0"
"19643";"1"
"19645";"0"
"19646";"0"
"19647";"0"
"19649";"1"
"19650";"0"
"19652";"1"
"19663";"1"
"19664";"1"
"19667";"1"
"19672";"1"
"19673";"0"
"19675";"1"
"19676";"1"
"19678";"0"
"19682";"1"
"19683";"0"
"19688";"0"
"19692";"1"
"19694";"1"
"19695";"1"
"19696";"1"
"19711";"1"
"19719";"1"
"19721";"0"
"19722";"1"
"19724";"0"
"19728";"1"
"19729";"0"
"19733";"0"
"19735";"0"
"19736";"0"
"19737";"1"
"19740";"0"
"19741";"0"
"19751";"1"
"19762";"1"
"19768";"1"
"19770";"1"
"19773";"1"
"19774";"1"
"19775";"1"
"19777";"0"
"19778";"1"
"19779";"1"
"19780";"0"
"19783";"1"
"19785";"1"
"19787";"1"
"19791";"1"
"19793";"1"
"19795";"1"
"19799";"1"
"19801";"1"
"19804";"1"
"19805";"1"
"19806";"0"
"19809";"0"
"19817";"1"
"19825";"1"
"19827";"1"
"19828";"0"
"19830";"0"
"19831";"1"
"19833";"1"
"19834";"0"
"19839";"0"
"19840";"0"
"19841";"0"
"19843";"0"
"19844";"0"
"19847";"0"
"19850";"1"
"19851";"0"
"19855";"0"
"19856";"1"
"19857";"0"
"19859";"1"
"19860";"0"
"19861";"0"
"19867";"1"
"19868";"1"
"19872";"1"
"19876";"1"
"19878";"1"
"19879";"0"
"19880";"1"
"19881";"0"
"19884";"1"
"19885";"1"
"19888";"0"
"19889";"0"
"19890";"0"
"19892";"1"
"19894";"0"
"19898";"1"
"19900";"0"
"19901";"0"
"19904";"0"
"19905";"0"
"19906";"0"
"19909";"1"
"19910";"0"
"19911";"1"
"19912";"1"
"19916";"1"
"19917";"1"
"19924";"1"
"19929";"1"
"19932";"0"
"19933";"1"
"19938";"0"
"19945";"0"
"19953";"1"
"19954";"0"
"19958";"1"
"19960";"0"
"19961";"1"
"19964";"0"
"19971";"1"
"19972";"1"
"19979";"1"
"19981";"1"
"19984";"0"
"19985";"1"
"19988";"0"
"19989";"1"
"19993";"0"
"19994";"1"
"19996";"0"
"19997";"0"
"20000";"0"
"20001";"1"
"20002";"0"
"20003";"0"
"20004";"1"
"20007";"0"
"20008";"0"
"20009";"0"
"20013";"0"
"20020";"1"
"20022";"0"
"20024";"1"
"20025";"1"
"20028";"0"
"20037";"1"
"20039";"1"
"20041";"1"
"20042";"1"
"20049";"0"
"20050";"0"
"20053";"0"
"20056";"0"
"20058";"1"
"20062";"1"
"20064";"0"
"20069";"0"
"20071";"1"
"20072";"0"
"20073";"0"
"20075";"1"
"20077";"0"
"20078";"0"
"20084";"0"
"20088";"0"
"20089";"1"
"20090";"1"
"20096";"1"
"20098";"1"
"20101";"1"
"20104";"1"
"20107";"0"
"20108";"1"
"20109";"0"
"20111";"1"
"20113";"1"
"20114";"1"
"20115";"0"
"20117";"0"
"20119";"0"
"20121";"0"
"20124";"1"
"20125";"0"
"20126";"0"
"20130";"0"
"20131";"1"
"20135";"1"
"20137";"0"
"20141";"1"
"20144";"1"
"20145";"1"
"20149";"1"
"20150";"1"
"20151";"1"
"20152";"1"
"20153";"1"
"20156";"1"
"20161";"1"
"20164";"1"
"20176";"0"
"20179";"0"
"20181";"1"
"20184";"1"
"20189";"1"
"20190";"1"
"20199";"1"
"20202";"1"
"20204";"1"
"20208";"1"
"20209";"1"
"20214";"1"
"20216";"1"
"20225";"1"
"20228";"1"
"20233";"1"
"20240";"0"
"20241";"1"
"20242";"1"
"20246";"0"
"20255";"1"
"20261";"1"
"20273";"0"
"20277";"0"
"20278";"1"
"20281";"0"
"20282";"0"
"20285";"0"
"20288";"1"
"20289";"0"
"20290";"1"
"20296";"1"
"20298";"1"
"20301";"1"
"20322";"1"
"20331";"1"
"20339";"1"
"20357";"1"
"20370";"1"
"20374";"1"
"20375";"0"
"20379";"1"
"20381";"0"
"20389";"1"
"20391";"1"
"20394";"1"
"20396";"1"
"20397";"1"
"20400";"1"
"20407";"1"
"20415";"1"
"20416";"1"
"20417";"0"
"20423";"0"
"20424";"0"
"20425";"0"
"20428";"0"
"20429";"0"
"20430";"0"
"20432";"1"
"20435";"0"
"20437";"0"
"20443";"0"
"20452";"1"
"20453";"1"
"20459";"1"
"20460";"1"
"20462";"1"
"20469";"1"
"20471";"1"
"20476";"1"
"20502";"1"
"20504";"1"
"20505";"0"
"20507";"1"
"20512";"1"
"20513";"0"
"20515";"1"
"20516";"0"
"20518";"0"
"20521";"0"
"20523";"0"
"20534";"1"
"20542";"1"
"20546";"1"
"20549";"1"
"20552";"1"
"20553";"1"
"20555";"1"
"20556";"0"
"20560";"0"
"20563";"1"
"20564";"1"
"20567";"1"
"20569";"1"
"20573";"1"
"20575";"1"
"20577";"1"
"20578";"1"
"20580";"1"
"20581";"0"
"20583";"1"
"20584";"0"
"20590";"1"
"20591";"1"
"20595";"0"
"20599";"0"
"20602";"1"
"20606";"0"
"20607";"1"
"20608";"1"
"20609";"1"
"20610";"0"
"20614";"1"
"20616";"1"
"20620";"1"
"20626";"0"
"20630";"1"
"20631";"0"
"20636";"1"
"20637";"0"
"20638";"0"
"20640";"0"
"20643";"0"
"20647";"1"
"20653";"1"
"20661";"0"
"20665";"0"
"20666";"0"
"20668";"0"
"20669";"1"
"20678";"1"
"20680";"1"
"20686";"0"
"20688";"0"
"20700";"1"
"20701";"0"
"20704";"1"
"20707";"0"
"20708";"1"
"20709";"1"
"20710";"1"
"20712";"1"
"20719";"1"
"20720";"1"
"20723";"1"
"20724";"1"
"20732";"1"
"20737";"1"
"20738";"1"
"20740";"1"
"20744";"1"
"20746";"0"
"20747";"0"
"20748";"0"
"20750";"1"
"20751";"0"
"20752";"1"
"20753";"1"
"20754";"1"
"20759";"1"
"20770";"1"
"20772";"1"
"20774";"1"
"20776";"1"
"20780";"1"
"20783";"1"
"20785";"0"
"20786";"1"
"20789";"0"
"20790";"0"
"20797";"0"
"20799";"1"
"20801";"0"
"20803";"1"
"20804";"1"
"20807";"0"
"20810";"1"
"20816";"0"
"20819";"1"
"20820";"0"
"20821";"1"
"20822";"1"
"20831";"1"
"20832";"1"
"20837";"0"
"20840";"0"
"20843";"1"
"20846";"1"
"20847";"0"
"20849";"0"
"20851";"0"
"20856";"0"
"20876";"1"
"20878";"1"
"20883";"1"
"20884";"1"
"20886";"1"
"20892";"0"
"20894";"1"
"20895";"1"
"20897";"1"
"20899";"0"
"20900";"1"
"20904";"1"
"20905";"1"
"20906";"1"
"20907";"1"
"20910";"1"
"20911";"1"
"20912";"1"
"20915";"1"
"20931";"0"
"20932";"1"
"20935";"1"
"20936";"1"
"20938";"1"
"20940";"0"
"20942";"1"
"20943";"0"
"20949";"0"
"20951";"0"
"20953";"0"
"20954";"0"
"20955";"1"
"20957";"1"
"20960";"0"
"20962";"1"
"20963";"0"
"20964";"0"
"20965";"0"
"20968";"0"
"20970";"1"
"20972";"1"
"20974";"1"
"20979";"1"
"20983";"1"
"20987";"1"
"20988";"1"
"20992";"0"
"20995";"0"
"20996";"0"
"20998";"1"
"21000";"1"
"21005";"0"
"21007";"0"
"21010";"1"
"21012";"0"
"21014";"0"
"21016";"1"
"21019";"1"
"21020";"0"
"21027";"1"
"21032";"1"
"21037";"0"
"21040";"1"
"21044";"1"
"21047";"0"
"21048";"0"
"21057";"0"
"21061";"1"
"21073";"1"
"21074";"0"
"21075";"1"
"21081";"0"
"21085";"1"
"21092";"1"
"21094";"1"
"21095";"1"
"21101";"0"
"21102";"1"
"21105";"1"
"21107";"1"
"21108";"1"
"21110";"0"
"21112";"1"
"21113";"1"
"21115";"1"
"21118";"1"
"21127";"0"
"21129";"1"
"21131";"1"
"21133";"0"
"21135";"0"
"21137";"1"
"21139";"1"
"21141";"0"
"21143";"0"
"21145";"1"
"21147";"1"
"21148";"0"
"21153";"0"
"21156";"1"
"21158";"1"
"21160";"0"
"21164";"1"
"21168";"1"
"21173";"1"
"21177";"0"
"21179";"1"
"21180";"1"
"21184";"1"
"21185";"0"
"21204";"1"
"21209";"1"
"21210";"1"
"21227";"1"
"21229";"0"
"21232";"0"
"21233";"1"
"21234";"1"
"21238";"1"
"21241";"0"
"21244";"1"
"21247";"0"
"21248";"1"
"21250";"1"
"21252";"1"
"21254";"1"
"21260";"1"
"21262";"1"
"21269";"1"
"21270";"0"
"21276";"0"
"21279";"1"
"21281";"1"
"21283";"1"
"21285";"1"
"21286";"1"
"21287";"1"
"21292";"1"
"21297";"1"
"21300";"1"
"21305";"1"
"21306";"1"
"21315";"1"
"21323";"0"
"21325";"0"
"21328";"0"
"21332";"1"
"21333";"0"
"21339";"0"
"21341";"1"
"21344";"1"
"21345";"0"
"21349";"0"
"21353";"1"
"21354";"0"
"21356";"1"
"21357";"1"
"21365";"1"
"21373";"0"
"21374";"1"
"21378";"1"
"21383";"0"
"21385";"0"
"21386";"1"
"21387";"0"
"21392";"1"
"21393";"0"
"21395";"0"
"21396";"1"
"21400";"1"
"21402";"1"
"21403";"1"
"21405";"1"
"21406";"0"
"21408";"1"
"21413";"1"
"21414";"1"
"21415";"0"
"21424";"1"
"21431";"0"
"21436";"0"
"21437";"0"
"21438";"0"
"21441";"1"
"21443";"1"
"21444";"1"
"21445";"1"
"21447";"1"
"21448";"0"
"21450";"1"
"21451";"0"
"21459";"0"
"21463";"0"
"21469";"0"
"21472";"1"
"21473";"0"
"21474";"1"
"21476";"1"
"21480";"0"
"21485";"1"
"21489";"0"
"21491";"1"
"21495";"1"
"21500";"0"
"21504";"1"
"21506";"0"
"21507";"0"
"21509";"1"
"21513";"0"
"21514";"0"
"21516";"1"
"21520";"1"
"21521";"0"
"21529";"1"
"21530";"1"
"21531";"1"
"21536";"0"
"21537";"1"
"21540";"1"
"21541";"1"
"21542";"0"
"21543";"1"
"21546";"0"
"21547";"1"
"21550";"0"
"21552";"1"
"21553";"0"
"21554";"1"
"21556";"1"
"21561";"0"
"21562";"1"
"21563";"0"
"21568";"0"
"21572";"1"
"21573";"1"
"21580";"1"
"21583";"1"
"21588";"1"
"21592";"0"
"21598";"0"
"21604";"1"
"21606";"0"
"21608";"1"
"21609";"1"
"21613";"1"
"21614";"1"
"21615";"0"
"21617";"0"
"21619";"0"
"21620";"1"
"21621";"1"
"21623";"1"
"21624";"1"
"21625";"0"
"21626";"1"
"21628";"1"
"21629";"0"
"21635";"1"
"21637";"0"
"21639";"1"
"21644";"1"
"21646";"0"
"21649";"0"
"21658";"0"
"21659";"0"
"21662";"1"
"21665";"1"
"21668";"0"
"21671";"1"
"21676";"1"
"21680";"0"
"21681";"0"
"21683";"1"
"21687";"1"
"21688";"0"
"21689";"0"
"21691";"0"
"21692";"0"
"21694";"0"
"21695";"0"
"21696";"0"
"21698";"1"
"21699";"1"
"21700";"0"
"21701";"1"
"21705";"0"
"21707";"1"
"21708";"0"
"21713";"0"
"21714";"1"
"21716";"0"
"21719";"0"
"21720";"1"
"21722";"1"
"21723";"1"
"21726";"0"
"21727";"1"
"21728";"1"
"21729";"1"
"21733";"1"
"21735";"1"
"21742";"1"
"21748";"1"
"21749";"1"
"21750";"1"
"21755";"1"
"21760";"0"
"21761";"0"
"21764";"0"
"21767";"1"
"21768";"0"
"21769";"0"
"21771";"0"
"21773";"1"
"21776";"0"
"21778";"0"
"21779";"0"
"21783";"0"
"21787";"1"
"21789";"1"
"21790";"1"
"21791";"1"
"21796";"1"
"21798";"0"
"21799";"1"
"21801";"1"
"21802";"1"
"21804";"1"
"21805";"0"
"21806";"0"
"21811";"1"
"21812";"0"
"21813";"0"
"21820";"0"
"21823";"1"
"21824";"1"
"21826";"0"
"21830";"1"
"21833";"0"
"21835";"1"
"21836";"1"
"21838";"1"
"21840";"1"
"21845";"1"
"21847";"1"
"21850";"1"
"21859";"1"
"21863";"0"
"21864";"1"
"21865";"1"
"21870";"0"
