"SUBS_KEY";"TARGET"
"44070";"0"
"44072";"0"
"44077";"0"
"44079";"0"
"44094";"0"
"44111";"0"
"44122";"0"
"44146";"0"
"44155";"0"
"44156";"0"
"44172";"1"
"44183";"0"
"44201";"1"
"44204";"0"
"44207";"0"
"44214";"1"
"44234";"0"
"44240";"0"
"44243";"0"
"44254";"0"
"44259";"1"
"44260";"0"
"44261";"1"
"44262";"1"
"44263";"0"
"44266";"0"
"44267";"0"
"44271";"1"
"44275";"0"
"44287";"1"
"44289";"0"
"44290";"1"
"44291";"0"
"44294";"1"
"44310";"0"
"44318";"0"
"44331";"1"
"44354";"0"
"44386";"0"
"44389";"0"
"44390";"0"
"44391";"1"
"44398";"1"
"44412";"1"
"44420";"1"
"44429";"1"
"44435";"1"
"44450";"0"
"44466";"0"
"44473";"1"
"44500";"0"
"44501";"0"
"44508";"0"
"44513";"1"
"44522";"0"
"44524";"0"
"44529";"0"
"44557";"0"
"44559";"0"
"44574";"1"
"44575";"1"
"44594";"0"
"44625";"0"
"44629";"0"
"44630";"1"
"44635";"1"
"44639";"0"
"44647";"0"
"44648";"1"
"44668";"0"
"44671";"1"
"44682";"0"
"44693";"0"
"44713";"1"
"44717";"1"
"44736";"1"
"44744";"0"
"44745";"1"
"44751";"1"
"44763";"0"
"44769";"0"
"44777";"0"
"44791";"0"
"44815";"1"
"44818";"0"
"44821";"1"
"44828";"1"
"44841";"1"
"44857";"1"
"44875";"1"
"44878";"1"
"44895";"1"
"44906";"1"
"44910";"1"
"44923";"0"
"44954";"1"
"44963";"0"
"44970";"0"
"44972";"1"
"44983";"0"
"44997";"0"
"45010";"0"
"45022";"1"
"45024";"1"
"45028";"0"
"45042";"0"
"45045";"1"
"45068";"0"
"45073";"1"
"45100";"1"
"45102";"0"
"45113";"1"
"45135";"0"
"45138";"1"
"45169";"1"
"45171";"0"
"45173";"1"
"45176";"1"
"45191";"0"
"45204";"0"
"45226";"1"
"45232";"1"
"45272";"0"
"45275";"0"
"45279";"1"
"45293";"0"
"45300";"0"
"45312";"1"
"45360";"0"
"45386";"0"
"45393";"1"
"45400";"1"
"45408";"1"
"45415";"1"
"45457";"1"
"45477";"0"
"45482";"0"
"45483";"1"
"45488";"0"
"45494";"0"
"45499";"0"
"45531";"1"
"45536";"1"
"45537";"0"
"45554";"0"
"45582";"1"
"45591";"0"
"45598";"1"
"45623";"1"
"45635";"0"
"45636";"0"
"45637";"0"
"45641";"0"
"45645";"0"
"45646";"1"
"45656";"0"
"45658";"1"
"45662";"0"
"45663";"1"
"45671";"0"
"45673";"0"
"45676";"0"
"45681";"0"
"45690";"1"
"45695";"1"
"45712";"1"
"45720";"1"
"45730";"0"
"45744";"1"
"45750";"0"
"45757";"0"
"45762";"1"
"45764";"1"
"45766";"1"
"45771";"1"
"45772";"0"
"45773";"0"
"45780";"1"
"45782";"0"
"45785";"1"
"45787";"1"
"45798";"0"
"45804";"1"
"45815";"1"
"45822";"0"
"45830";"0"
"45832";"1"
"45836";"1"
"45845";"0"
"45851";"0"
"45856";"0"
"45872";"1"
"45875";"0"
"45898";"0"
"45899";"1"
"45900";"0"
"45910";"1"
"45916";"1"
"45917";"0"
"45926";"0"
"45944";"0"
"45955";"0"
"45961";"0"
"45979";"0"
"45985";"1"
"45987";"0"
"45990";"0"
"45991";"1"
"45994";"0"
"45999";"0"
"46011";"0"
"46014";"1"
"46015";"0"
"46016";"0"
"46017";"1"
"46021";"0"
"46023";"0"
"46029";"0"
"46033";"0"
"46035";"1"
"46043";"0"
"46046";"1"
"46051";"1"
"46082";"0"
"46090";"0"
"46098";"1"
"46103";"0"
"46106";"0"
"46107";"0"
"46108";"0"
"46111";"0"
"46117";"0"
"46118";"0"
"46122";"0"
"46130";"1"
"46141";"1"
"46147";"0"
"46154";"0"
"46156";"0"
"46163";"0"
"46182";"1"
"46183";"0"
"46185";"1"
"46203";"0"
"46204";"0"
"46212";"0"
"46215";"1"
"46218";"0"
"46221";"0"
"46225";"0"
"46227";"0"
"46237";"0"
"46243";"0"
"46246";"1"
"46260";"0"
"46262";"0"
"46268";"0"
"46271";"0"
"46273";"0"
"46300";"0"
"46307";"0"
"46311";"0"
"46319";"0"
"46326";"0"
"46353";"0"
"46354";"0"
"46358";"0"
"46392";"0"
"46413";"0"
"46428";"0"
"46433";"0"
"46461";"0"
"46478";"1"
"46479";"1"
"46480";"0"
"46484";"0"
"46520";"0"
"46528";"1"
"46534";"0"
"46539";"0"
"46541";"1"
"46545";"1"
"46558";"0"
"46563";"0"
"46567";"0"
"46569";"0"
"46584";"1"
"46588";"0"
"46594";"0"
"46595";"0"
"46606";"1"
"46610";"0"
"46629";"1"
"46643";"0"
"46654";"1"
"46659";"1"
"46661";"0"
"46675";"1"
"46693";"0"
"46709";"0"
"46724";"1"
"46745";"1"
"46767";"0"
"46769";"0"
"46781";"0"
"46787";"0"
"46810";"0"
"46818";"1"
"46827";"0"
"46840";"0"
"46859";"1"
"46863";"1"
"46925";"1"
"46949";"0"
"46952";"0"
"46964";"1"
"46966";"0"
"47003";"0"
"47024";"0"
"47036";"0"
"47061";"0"
"47093";"1"
"47122";"0"
"47144";"1"
"47150";"0"
"47225";"1"
"47232";"0"
"47317";"1"
"47382";"1"
"47397";"0"
"47398";"1"
"47408";"0"
"47419";"1"
"47445";"1"
"47450";"1"
"47460";"1"
"47462";"0"
"47465";"0"
"47476";"0"
"47484";"1"
"47486";"0"
"47500";"1"
"47508";"1"
"47528";"1"
"47535";"0"
"47541";"1"
"47546";"0"
"47559";"1"
"47570";"1"
"47574";"0"
"47576";"0"
"47579";"0"
"47581";"0"
"47582";"1"
"47583";"1"
"47589";"0"
"47595";"0"
"47598";"1"
"47604";"0"
"47606";"0"
"47624";"0"
"47625";"0"
"47626";"0"
"47631";"1"
"47634";"0"
"47640";"0"
"47645";"0"
"47655";"0"
"47662";"1"
"47668";"0"
"47670";"0"
"47673";"0"
"47675";"0"
"47684";"1"
"47700";"1"
"47702";"0"
"47710";"0"
"47720";"0"
"47732";"0"
"47733";"0"
"47734";"1"
"47738";"0"
"47739";"0"
"47752";"0"
"47756";"1"
"47765";"1"
"47786";"0"
"47795";"0"
"47799";"1"
"47820";"1"
"47830";"1"
"47849";"1"
"47872";"0"
"47901";"0"
"47912";"1"
"47921";"1"
"47935";"0"
"47949";"0"
"47955";"0"
"47961";"1"
"47967";"0"
"47969";"0"
"48003";"0"
"48018";"0"
"48023";"0"
"48032";"0"
"48072";"0"
"48082";"1"
"48087";"0"
"48090";"1"
"48095";"1"
"48098";"0"
"48119";"0"
"48153";"1"
"48156";"0"
"48158";"0"
"48167";"1"
"48198";"1"
"48217";"1"
"48222";"1"
"48227";"0"
"48255";"0"
"48261";"1"
"48271";"0"
"48301";"0"
"48324";"0"
"48325";"1"
"48353";"0"
"48373";"1"
"48399";"0"
"48425";"1"
"48438";"0"
"48468";"0"
"48480";"0"
"48483";"0"
"48496";"0"
"48497";"0"
"48499";"0"
"48503";"1"
"48509";"0"
"48511";"0"
"48515";"0"
"48521";"0"
"48539";"0"
"48542";"1"
"48555";"0"
"48578";"0"
"48588";"0"
"48606";"0"
"48613";"0"
"48615";"1"
"48625";"0"
"48628";"1"
"48629";"0"
"48655";"0"
"48660";"1"
"48662";"0"
"48663";"0"
"48677";"0"
"48695";"1"
"48696";"0"
"48700";"0"
"48706";"0"
"48717";"1"
"48744";"0"
"48750";"1"
"48779";"1"
"48788";"0"
"48792";"0"
"48794";"0"
"48796";"0"
"48814";"0"
"48829";"1"
"48887";"1"
"48892";"1"
"48908";"1"
"48918";"0"
"48960";"0"
"48961";"0"
"48966";"0"
"48983";"1"
"48984";"1"
"49002";"1"
"49009";"0"
"49047";"1"
"49049";"1"
"49069";"0"
"49087";"0"
"49110";"0"
"49115";"0"
"49141";"1"
"49143";"1"
"49179";"0"
"49184";"1"
"49189";"0"
"49194";"1"
"49195";"1"
"49217";"0"
"49222";"0"
"49232";"0"
"49234";"0"
"49238";"1"
"49239";"0"
"49247";"1"
"49258";"0"
"49260";"1"
"49265";"1"
"49284";"0"
"49304";"0"
"49307";"0"
"49317";"1"
"49318";"0"
"49325";"0"
"49336";"0"
"49378";"0"
"49407";"0"
"49414";"0"
"49439";"0"
"49452";"0"
"49467";"0"
"49556";"0"
"49569";"1"
"49570";"1"
"49571";"1"
"49572";"0"
"49576";"1"
"49582";"1"
"49586";"1"
"49590";"0"
"49594";"0"
"49599";"0"
"49616";"1"
"49628";"0"
"49635";"1"
"49676";"1"
"49703";"1"
"49740";"1"
"49769";"0"
"49772";"1"
"49791";"0"
"49803";"0"
"49808";"0"
"49822";"0"
"49825";"1"
"49859";"1"
"49861";"1"
"49925";"1"
"49946";"1"
"49949";"0"
"49951";"1"
"49963";"1"
"49966";"1"
"49974";"0"
"49986";"0"
"49993";"1"
"49995";"1"
"49998";"1"
"50007";"0"
"50017";"1"
"50021";"0"
"50044";"1"
"50073";"1"
"50092";"0"
"50093";"1"
"50100";"0"
"50111";"1"
"50134";"1"
"50166";"1"
"50173";"1"
"50176";"0"
"50179";"1"
"50195";"0"
"50196";"0"
"50203";"1"
"50213";"0"
"50224";"0"
"50226";"0"
"50243";"0"
"50247";"0"
"50249";"1"
"50260";"0"
"50264";"0"
"50265";"0"
"50279";"1"
"50308";"1"
"50327";"0"
"50328";"0"
"50332";"0"
"50343";"0"
"50346";"0"
"50348";"1"
"50352";"1"
"50367";"1"
"50374";"1"
"50378";"1"
"50383";"0"
"50391";"1"
"50392";"1"
"50394";"1"
"50401";"0"
"50402";"0"
"50411";"0"
"50419";"1"
"50427";"1"
"50433";"0"
"50436";"0"
"50446";"0"
"50450";"0"
"50457";"1"
"50460";"0"
"50468";"0"
"50478";"0"
"50484";"0"
"50485";"0"
"50494";"0"
"50510";"0"
"50518";"1"
"50537";"0"
"50539";"0"
"50540";"1"
"50542";"0"
"50543";"0"
"50551";"0"
"50554";"0"
"50592";"1"
"50603";"0"
"50615";"0"
"50623";"0"
"50632";"0"
"50653";"0"
"50680";"0"
"50685";"0"
"50692";"0"
"50694";"0"
"50695";"0"
"50696";"0"
"50697";"0"
"50698";"0"
"50700";"1"
"50702";"0"
"50735";"0"
"50749";"0"
"50750";"0"
"50758";"0"
"50761";"0"
"50771";"0"
"50794";"0"
"50826";"1"
"50837";"1"
"50839";"0"
"50844";"0"
"50847";"0"
"50854";"1"
"50859";"0"
"50860";"1"
"50891";"0"
"50901";"0"
"50904";"0"
"50907";"0"
"50919";"1"
"50931";"0"
"50944";"1"
"50950";"1"
"50955";"1"
"50956";"1"
"50957";"0"
"50973";"1"
"51020";"1"
"51021";"1"
"51033";"1"
"51036";"0"
"51039";"0"
"51067";"0"
"51068";"0"
"51080";"1"
"51097";"0"
"51117";"1"
"51136";"1"
"51153";"1"
"51166";"0"
"51168";"1"
"51169";"0"
"51233";"0"
"51240";"0"
"51261";"0"
"51266";"1"
"51270";"0"
"51283";"0"
"51286";"1"
"51293";"1"
"51355";"0"
"51391";"0"
"51397";"0"
"51408";"0"
"51412";"1"
"51429";"1"
"51433";"0"
"51436";"1"
"51442";"1"
"51444";"0"
"51447";"1"
"51482";"1"
"51491";"1"
"51510";"1"
"51522";"0"
"51533";"1"
"51545";"1"
"51547";"1"
"51548";"0"
"51560";"0"
"51585";"0"
"51590";"0"
"51607";"0"
"51608";"0"
"51690";"1"
"51715";"0"
"51724";"0"
"51737";"0"
"51752";"0"
"51755";"0"
"51774";"1"
"51793";"0"
"51800";"0"
"51814";"0"
"51819";"0"
"51834";"0"
"51840";"0"
"51842";"1"
"51863";"1"
"51866";"0"
"51867";"0"
"51886";"0"
"51912";"1"
"51913";"0"
"52018";"0"
"52059";"1"
"52067";"1"
"52069";"1"
"52080";"1"
"52107";"0"
"52123";"1"
"52124";"0"
"52141";"1"
"52144";"0"
"52162";"0"
"52209";"0"
"52216";"1"
"52217";"0"
"52227";"0"
"52232";"1"
"52235";"1"
"52246";"0"
"52256";"0"
"52259";"1"
"52266";"0"
"52286";"0"
"52291";"0"
"52318";"1"
"52321";"0"
"52325";"0"
"52327";"0"
"52329";"1"
"52334";"0"
"52343";"0"
"52356";"0"
"52365";"1"
"52368";"0"
"52388";"0"
"52391";"1"
"52396";"1"
"52399";"0"
"52405";"0"
"52409";"0"
"52410";"0"
"52417";"0"
"52419";"0"
"52423";"0"
"52427";"1"
"52448";"0"
"52449";"1"
"52460";"0"
"52477";"0"
"52481";"1"
"52489";"0"
"52493";"0"
"52495";"0"
"52506";"1"
"52520";"1"
"52523";"0"
"52529";"0"
"52555";"0"
"52556";"1"
"52582";"1"
"52585";"1"
"52606";"0"
"52608";"0"
"52611";"1"
"52617";"0"
"52647";"0"
"52655";"0"
"52705";"1"
"52713";"0"
"52715";"0"
"52721";"1"
"52730";"0"
"52743";"1"
"52744";"1"
"52750";"1"
"52767";"0"
"52768";"0"
"52784";"1"
"52787";"0"
"52810";"0"
"52826";"1"
"52829";"0"
"52834";"1"
"52836";"1"
"52838";"0"
"52855";"1"
"52860";"0"
"52885";"0"
"52886";"0"
"52932";"0"
"52942";"0"
"52953";"0"
"52979";"1"
"52994";"0"
"52995";"0"
"53018";"0"
"53019";"0"
"53025";"1"
"53032";"1"
"53073";"1"
"53074";"1"
"53093";"0"
"53108";"1"
"53138";"0"
"53141";"0"
"53142";"0"
